TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
ayant	O	_	O	_	_	_	_	_	_
entiepriE	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
établissement	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	EndOfLine
pâtisserie	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
tenoit	O	_	O	_	_	_	_	_	_
feu	O	_	O	_	_	_	_	_	_
Mlle	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfSentence
Eckard	I-pers	_	I-pers.ind	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
rue	B-loc	_	B-loc.oro	_	_	_	_	_	_
des	I-loc	_	I-loc.oro	_	_	_	_	_	_
Moulins	I-loc	_	I-loc.oro	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	EndOfLine
avisent	O	_	O	_	_	_	_	_	_
lé	O	_	O	_	_	_	_	_	_
public	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
elles	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
tiendront	O	_	O	_	_	_	_	_	_
sur	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
même	O	_	O	_	_	_	_	_	_
pied	O	_	O	_	_	_	_	_	EndOfLine
que	O	_	O	_	_	_	_	_	_
ladite	O	_	O	_	_	_	_	_	_
demoiselle	B-pers	_	B-pers.ind	_	_	_	_	_	_
Eckard	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Elles	O	_	O	_	_	_	_	_	_
osent	O	_	O	_	_	_	_	_	_
se	O	_	O	_	_	_	_	_	_
flatter	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	EndOfLine
p	O	_	O	_	_	_	_	_	_
ersonnes	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
voudront	O	_	O	_	_	_	_	_	_
bien	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
honorer	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
leur	O	_	O	_	_	_	_	_	EndOfLine
confianceauront	O	_	O	_	_	_	_	_	_
lieu	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
être	O	_	O	_	_	_	_	_	_
satisfaites	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
tous	O	_	O	_	_	_	_	_	_
égards	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter|EndOfSentence
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
4	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
Un	O	_	O	_	_	_	_	_	_
bourgeois	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
cette	O	_	O	_	_	_	_	_	_
ville	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
connu	O	_	O	_	_	_	_	_	_
avantageusement	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	EndOfLine
ses	O	_	O	_	_	_	_	_	_
bonnesi	O	_	O	_	_	_	_	_	_
mœurs	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
conduite	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
desireroit	O	_	O	_	_	_	_	_	_
nouver	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
petite	O	_	O	_	_	_	_	_	EndOfLine
auberge	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
louer	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ou	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
emplacement	O	_	O	_	_	_	_	_	_
propre	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
vendage	O	_	O	_	_	_	_	_	EndOfLine
de	O	_	O	_	_	_	_	_	_
vin	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
ou	O	_	O	_	_	_	_	_	_
encore	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
un	O	_	O	_	_	_	_	_	_
jardin	O	_	O	_	_	_	_	_	_
avec	O	_	O	_	_	_	_	_	_
logement	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
où	O	_	O	_	_	_	_	_	_
!	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
on	O	_	O	_	_	_	_	_	_
pût	O	_	O	_	_	_	_	_	EndOfLine
tenir	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
quilier	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
S	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
adresser	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
bureau	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
avis	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
'	O	_	O	_	_	_	_	_	NoSpaceAfter
;	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
5	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Mercredi	O	_	O	_	_	_	_	_	_
7	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
courant	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
trouvé	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
paquet	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
toile	O	_	O	_	_	_	_	_	EndOfLine
sur	O	_	O	_	_	_	_	_	_
lé	O	_	O	_	_	_	_	_	_
Crêt	O	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
La	O	_	O	_	_	_	_	_	_
_	O	_	O	_	_	_	_	_	NoSpaceAfter
personne	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
a	O	_	O	_	_	_	_	_	_
perdu	O	_	O	_	_	_	_	_	_
apprendra	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
bureau	O	_	O	_	_	_	_	_	EndOfLine
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
avis	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
nom	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
celle	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
qui	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
a	O	_	O	_	_	_	_	_	_
trouvé	O	_	O	_	_	_	_	_	_
.	O	_	O	_	_	_	_	_	NoSpaceAfter|EndOfSentence
,	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
6	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Oh	O	_	O	_	_	_	_	_	_
demande	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
fille	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
sache	O	_	O	_	_	_	_	_	_
fane	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
bon	O	_	O	_	_	_	_	_	_
ordinaire	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	EndOfLine
soigner	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
enfans	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
aye	O	_	O	_	_	_	_	_	_
bonne	O	_	O	_	_	_	_	_	_
conduite	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Elle	O	_	O	_	_	_	_	_	_
pourrait	O	_	O	_	_	_	_	_	EndOfLine
'	O	_	O	_	_	_	_	_	NoSpaceAfter
entrer	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
place	O	_	O	_	_	_	_	_	_
dés	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
présent	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
S	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
adr	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
au	O	_	O	_	_	_	_	_	_
bureau	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
avis	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
7	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
Far	O	_	O	_	_	_	_	_	_
due	O	_	O	_	_	_	_	_	_
permission	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
vendredi	O	_	O	_	_	_	_	_	_
17	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
courant	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
9	O	_	O	_	_	_	_	_	_
heures	O	_	O	_	_	_	_	_	EndOfLine
du	O	_	O	_	_	_	_	_	_
matin	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	_
exposera	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
montes	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
antï	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
chambre	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
lé	O	_	O	_	_	_	_	_	EndOfLine
salle	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
Concert	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
divers	O	_	O	_	_	_	_	_	_
meubles	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
plupart	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
bon	O	_	O	_	_	_	_	_	_
état	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	EndOfLine
tels	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
buffets	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
lits	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
matelas	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
batterie	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
cuisine	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
vieux	O	_	O	_	_	_	_	_	EndOfLine
étain	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
etc	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine
8	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Le	O	_	O	_	_	_	_	_	_
lendemain	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
prestation	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
sermens	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
Neuchatel	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
i	O	_	O	_	_	_	_	_	EndOfLine
on	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
trouvé	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
chien	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
arrêt	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
La	O	_	O	_	_	_	_	_	_
personne	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
il	O	_	O	_	_	_	_	_	_
appartient	O	_	O	_	_	_	_	_	EndOfLine
peut	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
réclamer	O	_	O	_	_	_	_	_	_
chez	O	_	O	_	_	_	_	_	_
Jean	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
-	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
Frédéric	I-pers	_	I-pers.ind	_	_	_	_	_	_
Borel	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-pers.ind	_	_	_	_	_	_
maître	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
charpentier	I-pers	_	I-pers.ind	_	_	_	_	_	_
à	I-pers	_	I-pers.ind	_	_	_	_	_	_
Couve	I-pers	_	I-pers.ind	_	_	_	_	_	_
t	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter|EndOfSentence
'	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
-	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
g	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Dans	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
maison	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
cette	O	_	O	_	_	_	_	_	_
ville	O	_	O	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	_
demande	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
jeune	O	_	O	_	_	_	_	_	EndOfLine
.	O	_	O	_	_	_	_	_	EndOfSentence
fille	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
bonne	O	_	O	_	_	_	_	_	_
conduite	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
bonnes	O	_	O	_	_	_	_	_	_
mœurs	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
soigner	O	_	O	_	_	_	_	_	EndOfLine
un	O	_	O	_	_	_	_	_	_
enfant	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
S	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
adr	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
au	O	_	O	_	_	_	_	_	_
"	O	_	O	_	_	_	_	_	NoSpaceAfter
bureau	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
avis	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
10	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Rougemont	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-pers.ind	_	_	_	_	_	_
commissaire	I-pers	_	I-pers.ind	_	_	_	_	_	_
général	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
demande	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
acheter	O	_	O	_	_	_	_	_	EndOfLine
des	O	_	O	_	_	_	_	_	_
bosses	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
char	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
bollers	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
diverses	O	_	O	_	_	_	_	_	_
grandeurs	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
11	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Fa	I-pers	_	I-pers.ind	_	_	_	_	_	_
vre	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-pers.ind	_	_	_	_	_	_
négociant	I-pers	_	I-pers.ind	_	_	_	_	_	_
sur	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
place	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
reçu	O	_	O	_	_	_	_	_	_
e	O	_	O	_	_	_	_	_	_
j	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
commission	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	EndOfLine
la	O	_	O	_	_	_	_	_	_
graine	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
tre	O	_	O	_	_	_	_	_	_
lie	O	_	O	_	_	_	_	_	_
nouvelle	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
il	O	_	O	_	_	_	_	_	_
offre	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
gros	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
détail	O	_	O	_	_	_	_	_	EndOfLine
-	O	_	O	_	_	_	_	_	NoSpaceAfter
à	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
prix	O	_	O	_	_	_	_	_	_
modique	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
£	O	_	O	_	_	_	_	_	_
2	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Le	O	_	O	_	_	_	_	_	_
sieur	B-pers	_	B-pers.ind	_	_	_	_	_	_
Quartier	I-pers	_	I-pers.ind	_	_	_	_	_	_
_	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
^	I-pers	_	I-pers.ind	_	_	_	_	_	_
instituteur	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
s	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
étant	O	_	O	_	_	_	_	_	_
décidé	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
aller	O	_	O	_	_	_	_	_	EndOfLine
passer	O	_	O	_	_	_	_	_	_
tout	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
moins	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
été	O	_	O	_	_	_	_	_	_
prochain	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
campagne	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
invite	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	EndOfLine
personnes	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
voudraient	O	_	O	_	_	_	_	_	_
se	O	_	O	_	_	_	_	_	_
pourvoir	O	_	O	_	_	_	_	_	_
chez	O	_	O	_	_	_	_	_	_
lui	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
encre	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	EndOfLine
.	O	_	O	_	_	_	_	_	EndOfSentence
de	O	_	O	_	_	_	_	_	_
plumes	O	_	O	_	_	_	_	_	_
taillées	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
s	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
annoncer	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
plutôt	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Il	O	_	O	_	_	_	_	_	_
lui	O	_	O	_	_	_	_	_	_
reste	O	_	O	_	_	_	_	_	EndOfLine
quelques	O	_	O	_	_	_	_	_	_
papiers	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
tant	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
poste	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
autres	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
différens	O	_	O	_	_	_	_	_	EndOfLine
formats	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
dont	O	_	O	_	_	_	_	_	_
il	O	_	O	_	_	_	_	_	_
veut	O	_	O	_	_	_	_	_	_
se	O	_	O	_	_	_	_	_	_
dèiaire	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
il	O	_	O	_	_	_	_	_	_
cédera	O	_	O	_	_	_	_	_	_
pendant	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	EndOfLine
foire	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
dessous	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
prix	O	_	O	_	_	_	_	_	_
coûtant	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Ï	O	_	O	_	_	_	_	_	_
3	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
On	O	_	O	_	_	_	_	_	_
demande	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
commencement	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
mars	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	EndOfLine
servante	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
sache	O	_	O	_	_	_	_	_	_
coudre	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
travailler	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
jardin	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
S	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
adr	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
au	O	_	O	_	_	_	_	_	_
bureau	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
avis	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter|EndOfSentence
'	O	_	O	_	_	_	_	_	EndOfLine|NoSpaceAfter
14	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Le	O	_	O	_	_	_	_	_	_
«	O	_	O	_	_	_	_	_	_
5	O	_	O	_	_	_	_	_	_
janvier	O	_	O	_	_	_	_	_	_
dernier	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
trouvé	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
Neuchatel	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	EndOfLine
_	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
Chaumont	I-loc	_	I-loc.adm.town	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
petit	O	_	O	_	_	_	_	_	_
chien	O	_	O	_	_	_	_	_	_
noir	O	_	O	_	_	_	_	_	NoSpaceAfter
