TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Anträge	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Regierungsrates	O	_	O	_	_	_	_	_	_
werden	O	_	O	_	_	_	_	_	_
ohne	O	_	O	_	_	_	_	_	EndOfLine
Opposition	O	_	O	_	_	_	_	_	_
zum	O	_	O	_	_	_	_	_	_
Beschluß	O	_	O	_	_	_	_	_	_
erhoben	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Kreditbewilligung	O	_	O	_	_	_	_	_	_
für	O	_	O	_	_	_	_	_	_
Bachverbauungen	O	_	O	_	_	_	_	_	EndOfLine
Wie	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Kommissionsreferent	B-pers	_	B-pers.ind	_	_	_	_	_	_
Kaufmann	I-pers	_	I-pers.ind	_	_	_	_	_	_
(	I-pers	_	O	_	_	_	_	_	NoSpaceAfter
soz	I-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
Zürich	I-pers	_	I-loc.adm.town	_	_	_	_	_	NoSpaceAfter
)	I-pers	_	O	_	_	_	_	_	_
mitteilt	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
handelt	O	_	O	_	_	_	_	_	_
es	O	_	O	_	_	_	_	_	_
sich	O	_	O	_	_	_	_	_	_
um	O	_	O	_	_	_	_	_	_
folgende	O	_	O	_	_	_	_	_	_
drei	O	_	O	_	_	_	_	_	EndOfLine
Bauprojekte	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
welche	O	_	O	_	_	_	_	_	_
nun	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
II	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
Bauetappe	O	_	O	_	_	_	_	_	_
darstellen	O	_	O	_	_	_	_	_	NoSpaceAfter
:	O	_	O	_	_	_	_	_	EndOfLine
Verbauung	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Mühlebaches	O	_	B-loc.phys.hydro	_	_	_	_	_	_
zwischen	O	_	O	_	_	_	_	_	_
Scheibenstand	B-loc	_	B-loc.adm.town	_	_	_	_	_	EndOfLine
und	O	_	O	_	_	_	_	_	_
Sternenweiher	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
Gemeinden	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
Richterswil	I-loc	_	I-loc.adm.town	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	EndOfLine
Wollerau	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Schwyz	B-loc	_	B-loc.adm.reg	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
mit	O	_	O	_	_	_	_	_	_
einer	O	_	O	_	_	_	_	_	_
Kostensumme	O	_	O	_	_	_	_	_	_
von	O	_	O	_	_	_	_	_	_
53	O	_	O	_	_	_	_	_	_
000	O	_	O	_	_	_	_	_	EndOfLine
Fr	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter|EndOfSentence
;	O	_	O	_	_	_	_	_	_
Korrektion	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Mühlebaches	B-loc	_	B-loc.phys.hydro	_	_	_	_	_	_
auf	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Strecke	O	_	O	_	_	_	_	_	_
vom	O	_	O	_	_	_	_	_	EndOfLine
Bahndurchlaß	O	_	O	_	_	_	_	_	_
oberhalb	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Station	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
Fischenthal	I-loc	_	I-loc.adm.town	_	_	_	_	_	EndOfLine
aufwärts	O	_	O	_	_	_	_	_	_
bis	O	_	O	_	_	_	_	_	_
zum	O	_	O	_	_	_	_	_	_
Bürgerasyl	O	_	O	_	_	_	_	_	_
für	O	_	O	_	_	_	_	_	_
den	O	_	O	_	_	_	_	_	_
Betrag	O	_	O	_	_	_	_	_	_
von	O	_	O	_	_	_	_	_	EndOfLine
135	O	_	O	_	_	_	_	_	_
000	O	_	O	_	_	_	_	_	_
Fr	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter|EndOfSentence
;	O	_	O	_	_	_	_	_	_
Korrektion	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Lendenbaches	B-loc	_	B-loc.phys.hydro	_	_	_	_	_	_
im	O	_	O	_	_	_	_	_	_
Ab	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
schnitt	O	_	O	_	_	_	_	_	_
von	O	_	O	_	_	_	_	_	_
rund	O	_	O	_	_	_	_	_	_
60	O	_	O	_	_	_	_	_	_
Metern	O	_	O	_	_	_	_	_	_
oberhalb	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Eggstraße	B-loc	_	B-loc.oro	_	_	_	_	_	EndOfLine
aufwärts	O	_	O	_	_	_	_	_	_
bis	O	_	O	_	_	_	_	_	_
zur	O	_	O	_	_	_	_	_	_
Spitalstraße	B-loc	_	B-loc.oro	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Gemeinde	B-loc	_	B-loc.adm.town	_	_	_	_	_	EndOfLine
Wetzikon	I-loc	_	I-loc.adm.town	_	_	_	_	_	_
für	O	_	O	_	_	_	_	_	_
94	O	_	O	_	_	_	_	_	_
000	O	_	O	_	_	_	_	_	_
Fr	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Die	O	_	O	_	_	_	_	_	_
Staatsrechnungs	O	_	B-org.ent	_	_	_	_	_	NoSpaceAfter
¬	O	_	I-org.ent	_	_	_	_	_	EndOfLine
prüfungskommission	O	_	I-org.ent	_	_	_	_	_	_
empfiehlt	O	_	O	_	_	_	_	_	_
Zustimmung	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	EndOfLine
Rat	O	_	O	_	_	_	_	_	_
beschließt	O	_	O	_	_	_	_	_	_
diskussionslos	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
diesem	O	_	O	_	_	_	_	_	_
Sinne	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Geschäftsbericht	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
Rechnung	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
E	B-pers	_	B-org.ent	_	_	_	_	_	NoSpaceAfter
.	I-org	_	I-org.ent	_	_	_	_	_	_
R	I-org	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
.	I-org	_	I-org.ent	_	_	_	_	_	_
Z	I-org	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
.	I-org	_	I-org.ent	_	_	_	_	_	EndOfLine
Graf	I-pers	_	I-org.ent	_	_	_	_	_	_
(	I-pers	_	O	_	_	_	_	_	NoSpaceAfter
dem	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-org.ent	_	_	_	_	_	_
Uster	I-org	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
referiert	O	_	O	_	_	_	_	_	_
namens	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Kommis	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
sion	O	_	O	_	_	_	_	_	_
über	O	_	O	_	_	_	_	_	_
deren	O	_	O	_	_	_	_	_	_
Bericht	O	_	O	_	_	_	_	_	_
betreffend	O	_	O	_	_	_	_	_	_
den	O	_	O	_	_	_	_	_	_
Geschäfts	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
bericht	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Rechnung	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Elektrizitäts	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
werke	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Kantons	B-loc	_	B-loc.adm.reg	_	_	_	_	_	_
Zürich	I-loc	_	I-loc.adm.reg	_	_	_	_	_	_
pro	B-time	_	B-time.date.abs	_	_	_	_	_	_
1936	I-time	_	I-time.date.abs	_	_	_	_	_	NoSpaceAfter
/	I-time	_	I-time.date.abs	_	_	_	_	_	NoSpaceAfter
37	I-time	_	I-time.date.abs	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Er	O	_	O	_	_	_	_	_	_
kommt	O	_	O	_	_	_	_	_	_
auf	O	_	O	_	_	_	_	_	_
einige	O	_	O	_	_	_	_	_	_
Einzelheiten	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
gedruckten	O	_	O	_	_	_	_	_	EndOfLine
Berichtes	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
sprechen	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Presse	O	_	O	_	_	_	_	_	_
bereits	O	_	O	_	_	_	_	_	_
be	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
handelt	O	_	O	_	_	_	_	_	_
wurden	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
U	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
gibt	O	_	O	_	_	_	_	_	_
er	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Hoffnung	O	_	O	_	_	_	_	_	_
Aus	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
druck	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
daß	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
absehbarer	O	_	O	_	_	_	_	_	_
Zeit	O	_	O	_	_	_	_	_	_
weitere	O	_	O	_	_	_	_	_	_
Tarifsen	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
kungen	O	_	O	_	_	_	_	_	_
möglich	O	_	O	_	_	_	_	_	_
sein	O	_	O	_	_	_	_	_	_
werden	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Auf	O	_	O	_	_	_	_	_	_
Antrag	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Kom	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
mission	O	_	O	_	_	_	_	_	_
wird	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Bericht	O	_	O	_	_	_	_	_	_
unter	O	_	O	_	_	_	_	_	_
Verdankung	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	EndOfLine
Arbeit	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Personals	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
E	B-org	_	B-org.ent	_	_	_	_	_	NoSpaceAfter
.	I-org	_	I-org.ent	_	_	_	_	_	_
K	I-org	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
.	I-org	_	I-org.ent	_	_	_	_	_	_
Z	I-org	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
.	I-org	_	I-org.ent	_	_	_	_	_	_
abgenommen	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Jahresbericht	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Kirchenrates	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Nach	O	_	O	_	_	_	_	_	_
einem	O	_	O	_	_	_	_	_	_
kurzen	O	_	O	_	_	_	_	_	EndOfLine
Votum	O	_	O	_	_	_	_	_	_
von	O	_	O	_	_	_	_	_	_
Bantli	B-pers	_	B-pers.ind	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Bp	B-org	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
.	I-loc	_	I-loc.adm.town	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
Dübendorf	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
nach	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
dem	O	_	O	_	_	_	_	_	_
Hofmann	B-pers	_	B-pers.ind	_	_	_	_	_	_
(	I-pers	_	O	_	_	_	_	_	NoSpaceAfter
Bp	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-pers.ind	_	_	_	_	_	_
Kempten	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Herausgabe	O	_	O	_	_	_	_	_	EndOfLine
des	O	_	O	_	_	_	_	_	_
kirchenrätlichen	O	_	O	_	_	_	_	_	_
Berichts	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
bisherigem	O	_	O	_	_	_	_	_	_
Umfang	O	_	O	_	_	_	_	_	EndOfLine
und	O	_	O	_	_	_	_	_	_
jetziger	O	_	O	_	_	_	_	_	_
Form	O	_	O	_	_	_	_	_	_
befürwortet	O	_	O	_	_	_	_	_	_
hat	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
wird	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Jahres	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
bericht	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Kirchenrates	O	_	O	_	_	_	_	_	_
für	B-time	_	B-time.date.abs	_	_	_	_	_	_
1936	I-time	_	I-time.date.abs	_	_	_	_	_	_
ohne	O	_	O	_	_	_	_	_	_
Bemerkungen	O	_	O	_	_	_	_	_	EndOfLine
genehmigt	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter|EndOfSentence
"	O	_	O	_	_	_	_	_	EndOfLine
Geschäftsbericht	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Regierungsrates	O	_	O	_	_	_	_	_	EndOfLine
für	B-time	_	B-time.date.abs	_	_	_	_	_	_
1937	I-time	_	I-time.date.abs	_	_	_	_	_	EndOfLine
Namens	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Geschäftsprüfungskommission	O	_	O	_	_	_	_	_	_
hält	O	_	O	_	_	_	_	_	EndOfLine
Bantli	B-pers	_	B-pers.ind	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
Bp	B-org	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-loc.adm.town	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
Dübendorf	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
das	O	_	O	_	_	_	_	_	_
Referat	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Er	O	_	O	_	_	_	_	_	_
stellt	O	_	O	_	_	_	_	_	EndOfLine
fest	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
daß	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Regierungsrat	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Reorganisation	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	EndOfLine
Verwaltung	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
Angriff	O	_	O	_	_	_	_	_	_
genommen	O	_	O	_	_	_	_	_	_
hat	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Die	O	_	O	_	_	_	_	_	_
Kom	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
mission	O	_	O	_	_	_	_	_	_
hat	O	_	O	_	_	_	_	_	_
sich	O	_	O	_	_	_	_	_	_
davon	O	_	O	_	_	_	_	_	_
überzeugt	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
daß	O	_	O	_	_	_	_	_	_
man	O	_	O	_	_	_	_	_	_
auf	O	_	O	_	_	_	_	_	_
allen	O	_	O	_	_	_	_	_	EndOfLine
Verwaltungsabteilungen	O	_	O	_	_	_	_	_	_
ernstlich	O	_	O	_	_	_	_	_	_
bemüht	O	_	O	_	_	_	_	_	_
ist	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	EndOfLine
vielfach	O	_	O	_	_	_	_	_	_
neuen	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
oft	O	_	O	_	_	_	_	_	_
nicht	O	_	O	_	_	_	_	_	_
leichten	O	_	O	_	_	_	_	_	_
Aufgaben	O	_	O	_	_	_	_	_	_
nach	O	_	O	_	_	_	_	_	EndOfLine
bestem	O	_	O	_	_	_	_	_	_
Wissen	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
Können	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
lösen	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Inbezug	O	_	O	_	_	_	_	_	_
auf	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	EndOfLine
Burghölzli	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
-	O	_	O	_	_	_	_	_	_
Angelegenheit	O	_	O	_	_	_	_	_	_
stellt	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	EndOfLine
Kommission	O	_	O	_	_	_	_	_	_
nach	O	_	O	_	_	_	_	_	_
gründlichem	O	_	O	_	_	_	_	_	_
Studium	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Ver	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
hältnisse	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
Akten	O	_	O	_	_	_	_	_	_
den	O	_	O	_	_	_	_	_	_
Antrag	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
auf	O	_	O	_	_	_	_	_	_
eine	O	_	O	_	_	_	_	_	_
neue	O	_	O	_	_	_	_	_	_
Unter	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
suchung	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
kein	O	_	O	_	_	_	_	_	_
wesentliches	O	_	O	_	_	_	_	_	_
Resultat	O	_	O	_	_	_	_	_	_
ergeben	O	_	O	_	_	_	_	_	EndOfLine
würde	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
verzichten	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Der	O	_	O	_	_	_	_	_	_
Rat	O	_	O	_	_	_	_	_	_
beschließt	O	_	O	_	_	_	_	_	_
ohne	O	_	O	_	_	_	_	_	EndOfLine
Diskussion	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
diesem	O	_	O	_	_	_	_	_	_
Sinne	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
erklärt	O	_	O	_	_	_	_	_	_
sich	O	_	O	_	_	_	_	_	_
mit	O	_	O	_	_	_	_	_	EndOfLine
dem	O	_	O	_	_	_	_	_	_
Antrag	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Referenten	O	_	O	_	_	_	_	_	_
auf	O	_	O	_	_	_	_	_	_
Eintreten	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	EndOfLine
Detailberatung	O	_	O	_	_	_	_	_	_
einverstanden	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Bei	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Abteilung	O	_	O	_	_	_	_	_	_
„	O	_	O	_	_	_	_	_	NoSpaceAfter
Justizdirektion	O	_	O	_	_	_	_	_	NoSpaceAfter
"	O	_	O	_	_	_	_	_	_
weist	O	_	O	_	_	_	_	_	_
Dr	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
Duttweiler	I-pers	_	I-pers.ind	_	_	_	_	_	_
(	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
fr	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-pers.ind	_	_	_	_	_	_
Zürich	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
auf	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
ständige	O	_	O	_	_	_	_	_	_
Ar	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
beitsüberlastung	O	_	O	_	_	_	_	_	_
bei	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Staatsanwaltschaft	O	_	O	_	_	_	_	_	_
hin	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	EndOfLine
legt	O	_	O	_	_	_	_	_	_
dem	O	_	O	_	_	_	_	_	_
Regierungsrat	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Prüfung	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Frage	O	_	O	_	_	_	_	_	_
nahe	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	EndOfLine
ob	O	_	O	_	_	_	_	_	_
nicht	O	_	O	_	_	_	_	_	_
ein	O	_	O	_	_	_	_	_	_
sechster	O	_	O	_	_	_	_	_	_
Staatsanwalt	O	_	O	_	_	_	_	_	_
angestellt	O	_	O	_	_	_	_	_	_
werden	O	_	O	_	_	_	_	_	EndOfLine
soll	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Die	O	_	O	_	_	_	_	_	_
„	O	_	O	_	_	_	_	_	NoSpaceAfter
Direktion	B-org	_	B-org.ent	_	_	_	_	_	_
der	O	_	I-org.ent	_	_	_	_	_	_
Volkswirtschaft	I-org	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
"	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
gibt	O	_	O	_	_	_	_	_	EndOfLine
Marti	B-pers	_	B-pers.ind	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
soz	O	_	B-org.ent	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-org.ent	_	_	_	_	_	_
Zürich	B-loc	_	I-loc.adm.town	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
Veranlassung	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
kritischen	O	_	O	_	_	_	_	_	_
Be	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
merkungen	O	_	O	_	_	_	_	_	NoSpaceAfter
;	O	_	O	_	_	_	_	_	_
daneben	O	_	O	_	_	_	_	_	_
verbreitet	O	_	O	_	_	_	_	_	_
er	O	_	O	_	_	_	_	_	_
sich	O	_	O	_	_	_	_	_	_
über	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
bei	O	_	O	_	_	_	_	_	EndOfLine
der	O	_	O	_	_	_	_	_	_
Volkswirtschaftsdirektion	B-org	_	B-org.ent	_	_	_	_	_	_
durchgeführte	O	_	O	_	_	_	_	_	_
Reorgani	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
sation	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
zur	O	_	O	_	_	_	_	_	_
Hauptsache	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
einer	O	_	O	_	_	_	_	_	_
Neuverteilung	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	EndOfLine
Arbeit	O	_	O	_	_	_	_	_	_
bestand	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Dr	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
P	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Gygax	I-pers	_	I-pers.ind	_	_	_	_	_	_
(	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
fr	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-pers.ind	_	_	_	_	_	_
Zürich	I-pers	_	I-loc.adm.town	_	_	_	_	_	NoSpaceAfter
)	I-pers	_	I-pers.ind	_	_	_	_	_	_
stellt	O	_	O	_	_	_	_	_	EndOfLine
fest	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
daß	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
