TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
erhielt	O	_	_	_	_	_	_	_	_
zwei	O	_	_	_	_	_	_	_	_
Stimmen	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
wenn	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
möglich	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
„	O	_	_	_	_	_	_	_	_
Opposition	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
bei	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Vertrauens¬	O	_	_	_	_	_	_	_	_
kundgebung	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
anwesend	O	_	_	_	_	_	_	_	_
war	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
so	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
doch	O	_	_	_	_	_	_	_	_
ein	O	_	_	_	_	_	_	_	_
schöner	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
erhebender	O	_	_	_	_	_	_	_	_
Gedanke	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
Herr	O	_	_	_	_	_	_	_	_
v	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Plener	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
24	O	_	_	_	_	_	_	_	_
Stimmen	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Jahre	O	_	_	_	_	_	_	_	_
1891	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
„	O	_	_	_	_	_	_	_	_
nahezu	O	_	_	_	_	_	_	_	_
vollzähligen	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
32	O	_	_	_	_	_	_	_	_
Stimmen	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Egerer	O	_	_	_	_	_	_	_	_
Handelskammer	O	_	_	_	_	_	_	_	_
fortgeschritten	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Und	O	_	_	_	_	_	_	_	_
da	O	_	_	_	_	_	_	_	_
bezweifle	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
noch	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
liberale	O	_	_	_	_	_	_	_	_
Partei	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Volke	O	_	_	_	_	_	_	_	_
wurzle	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
oder	O	_	_	_	_	_	_	_	_
leugne	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
Herr	O	_	_	_	_	_	_	_	_
v	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Plener	O	_	_	_	_	_	_	_	_
populär	O	_	_	_	_	_	_	_	_
sei	O	_	_	_	_	_	_	_	_
!	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Abgeordnetenhaus	O	_	_	_	_	_	_	_	_
enthüllt	O	_	_	_	_	_	_	_	_
worden	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
wir	O	_	_	_	_	_	_	_	_
sind	O	_	_	_	_	_	_	_	_
Ein	O	_	_	_	_	_	_	_	_
menschlicher	O	_	_	_	_	_	_	_	_
Zug	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Grafen	O	_	_	_	_	_	_	_	_
Thun	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
heute	O	_	_	_	_	_	_	_	_
im	O	_	_	_	_	_	_	_	_
Abgeordnetenhaus	O	_	_	_	_	_	_	_	_
enthüllt	O	_	_	_	_	_	_	_	_
worden	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
wir	O	_	_	_	_	_	_	_	_
sind	O	_	_	_	_	_	_	_	_
objektiv	O	_	_	_	_	_	_	_	_
genug	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
um	O	_	_	_	_	_	_	_	_
seiner	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
dieser	O	_	_	_	_	_	_	_	_
Stelle	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
gedenken	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Wir	O	_	_	_	_	_	_	_	_
meinen	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
Interesse	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Grafen	O	_	_	_	_	_	_	_	_
Thun	B-PER	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Kunst	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Künstlerinnen	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_	_
Abgeordnete	O	_	_	_	_	_	_	_	_
Kramarsch	B-PER	_	_	_	_	_	_	_	_
hat	O	_	_	_	_	_	_	_	_
heute	O	_	_	_	_	_	_	_	_
erzählt	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
Fräulein	O	_	_	_	_	_	_	_	_
Marie	B-PER	_	_	_	_	_	_	_	_
Pospischil	I-PER	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
eine	O	_	_	_	_	_	_	_	_
Schauspielerin	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
tschechischen	O	_	_	_	_	_	_	_	_
Theaters	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
Prag	B-LOC	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
beim	O	_	_	_	_	_	_	_	_
Grafen	O	_	_	_	_	_	_	_	_
Thun	B-PER	_	_	_	_	_	_	_	_
einer	O	_	_	_	_	_	_	_	_
un¬	O	_	_	_	_	_	_	_	_
gewöhnlichen	O	_	_	_	_	_	_	_	_
Beliebtheit	O	_	_	_	_	_	_	_	_
erfreut	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
Dr	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Brzorad	B-PER	_	_	_	_	_	_	_	_
hat	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
einem	O	_	_	_	_	_	_	_	_
Zwischenruf	O	_	_	_	_	_	_	_	_
beigefügt	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
Graf	O	_	_	_	_	_	_	_	_
Thun	B-PER	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Edelsinn	O	_	_	_	_	_	_	_	_
habe	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
anderen	O	_	_	_	_	_	_	_	_
Künstlerinnen	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
lebhafteste	O	_	_	_	_	_	_	_	_
Interesse	O	_	_	_	_	_	_	_	_
entgegenzubringen	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Wir	O	_	_	_	_	_	_	_	_
haben	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Abgeordneten	O	_	_	_	_	_	_	_	_
Schamanek	B-PER	_	_	_	_	_	_	_	_
schon	O	_	_	_	_	_	_	_	_
gestern	O	_	_	_	_	_	_	_	_
wegen	O	_	_	_	_	_	_	_	_
seiner	O	_	_	_	_	_	_	_	_
Polemik	O	_	_	_	_	_	_	_	_
gegen	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Prager	O	_	_	_	_	_	_	_	_
Statthalter	O	_	_	_	_	_	_	_	_
getadelt	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
müssen	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
unbillig	O	_	_	_	_	_	_	_	_
finden	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
Herr	O	_	_	_	_	_	_	_	_
Schamanek	O	_	_	_	_	_	_	_	_
dieses	O	_	_	_	_	_	_	_	_
rein	O	_	_	_	_	_	_	_	_
künstlerische	O	_	_	_	_	_	_	_	_
Interesse	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Grafen	O	_	_	_	_	_	_	_	_
Thun	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Chronique	O	_	_	_	_	_	_	_	_
scandaleuse	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
Prag	O	_	_	_	_	_	_	_	_
verweist	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Graf	O	_	_	_	_	_	_	_	_
Thun	O	_	_	_	_	_	_	_	_
versteht	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
seine	O	_	_	_	_	_	_	_	_
patriotischen	O	_	_	_	_	_	_	_	_
Gefühle	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
seinen	O	_	_	_	_	_	_	_	_
künstlerischen	O	_	_	_	_	_	_	_	_
Tendenzen	O	_	_	_	_	_	_	_	_
anmuthig	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
vereinigen	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
spendet	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
Dr	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Kramarsch	O	_	_	_	_	_	_	_	_
erzählte	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Ballettänzerinnen	O	_	_	_	_	_	_	_	_
Kränze	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
ausschließlich	O	_	_	_	_	_	_	_	_
schwarz=gelben	O	_	_	_	_	_	_	_	_
Fahnen	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Den	O	_	_	_	_	_	_	_	_
Bemühungen	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Grafen	O	_	_	_	_	_	_	_	_
Thun	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
verdanken	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
tschechischen	O	_	_	_	_	_	_	_	_
Kinder	O	_	_	_	_	_	_	_	_
schwarz=gelb	O	_	_	_	_	_	_	_	_
erzogen	O	_	_	_	_	_	_	_	_
werden	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
erfreulich	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
sehen	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
dafür	O	_	_	_	_	_	_	_	_
sorgt	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
„	O	_	_	_	_	_	_	_	_
Kinder	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
Ballets	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
ordentlichen	O	_	_	_	_	_	_	_	_
patriotischen	O	_	_	_	_	_	_	_	_
Empfindungen	O	_	_	_	_	_	_	_	_
heranwachsen	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Wir	O	_	_	_	_	_	_	_	_
haben	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Grafen	O	_	_	_	_	_	_	_	_
Thun	O	_	_	_	_	_	_	_	_
wegen	O	_	_	_	_	_	_	_	_
seiner	O	_	_	_	_	_	_	_	_
Härte	O	_	_	_	_	_	_	_	_
oft	O	_	_	_	_	_	_	_	_
tadeln	O	_	_	_	_	_	_	_	_
müssen	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
um¬	O	_	_	_	_	_	_	_	_
somehr	O	_	_	_	_	_	_	_	_
drängt	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
uns	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
anzuerkennen	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
seine	O	_	_	_	_	_	_	_	_
liebe¬	O	_	_	_	_	_	_	_	_
vollen	O	_	_	_	_	_	_	_	_
Bemühungen	O	_	_	_	_	_	_	_	_
um	O	_	_	_	_	_	_	_	_
Hebung	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Kunst	O	_	_	_	_	_	_	_	_
ihn	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
einer	O	_	_	_	_	_	_	_	_
Seite	O	_	_	_	_	_	_	_	_
zeigen	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
nichts	O	_	_	_	_	_	_	_	_
Menschliches	O	_	_	_	_	_	_	_	_
fremd	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Die	O	_	_	_	_	_	_	_	_
Art	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Wahlagitation	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Liberalen	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
Anti¬	O	_	_	_	_	_	_	_	_
semiten	O	_	_	_	_	_	_	_	_
entspricht	O	_	_	_	_	_	_	_	_
aber	O	_	_	_	_	_	_	_	_
ganz	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
gar	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Thatsache	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
es	O	_	_	_	_	_	_	_	_
ein	O	_	_	_	_	_	_	_	_
Vorrecht	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
heißt	O	_	_	_	_	_	_	_	_
ein	O	_	_	_	_	_	_	_	_
Unrecht	O	_	_	_	_	_	_	_	_
ist	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_	_
aus¬	O	_	_	_	_	_	_	_	_
üben	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Erst	O	_	_	_	_	_	_	_	_
wenn	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Arbeiter	O	_	_	_	_	_	_	_	_
wahlberechtigt	O	_	_	_	_	_	_	_	_
sein	O	_	_	_	_	_	_	_	_
werden	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
wird	O	_	_	_	_	_	_	_	_
man	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
einer	O	_	_	_	_	_	_	_	_
wirklichen	O	_	_	_	_	_	_	_	_
Wahlagitation	O	_	_	_	_	_	_	_	_
reden	O	_	_	_	_	_	_	_	_
können	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Die	O	_	_	_	_	_	_	_	_
öffentlichen	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
allgemein	O	_	_	_	_	_	_	_	_
zugänglichen	O	_	_	_	_	_	_	_	_
Wähler¬	O	_	_	_	_	_	_	_	_
versammlungen	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Sozialdemokraten	O	_	_	_	_	_	_	_	_
werden	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Liberalen	O	_	_	_	_	_	_	_	_
Nachdruck	O	_	_	_	_	_	_	_	_
verboten	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	_
61	O	_	_	_	_	_	_	_	_
Der	O	_	_	_	_	_	_	_	_
Zöllner	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
Klausen	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Historischer	O	_	_	_	_	_	_	_	_
Roman	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
Johann	B-PER	_	_	_	_	_	_	_	_
von	I-PER	_	_	_	_	_	_	_	_
Wildenradt	I-PER	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Vor	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Rathhause	O	_	_	_	_	_	_	_	_
stieg	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
siegreiche	O	_	_	_	_	_	_	_	_
Hauptmann	O	_	_	_	_	_	_	_	_
vom	O	_	_	_	_	_	_	_	_
Pferde	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
hieß	O	_	_	_	_	_	_	_	_
seine	O	_	_	_	_	_	_	_	_
Begleiter	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
kostbare	O	_	_	_	_	_	_	_	_
Last	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
beiden	O	_	_	_	_	_	_	_	_
anderen	O	_	_	_	_	_	_	_	_
Thiere	O	_	_	_	_	_	_	_	_
abladen	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
ihm	O	_	_	_	_	_	_	_	_
nachtragen	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
dann	O	_	_	_	_	_	_	_	_
schritt	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
stolzerhobenen	O	_	_	_	_	_	_	_	_
Hauptes	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Treppe	O	_	_	_	_	_	_	_	_
Stehenden	O	_	_	_	_	_	_	_	_
vorbei	O	_	_	_	_	_	_	_	_
durch	O	_	_	_	_	_	_	_	_
das	O	_	_	_	_	_	_	_	_
offene	O	_	_	_	_	_	_	_	_
Portal	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Saal	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
welchem	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Landschaftsausschuß	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
Bürgermeister	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
Rathsherren	O	_	_	_	_	_	_	_	_
versammelt	O	_	_	_	_	_	_	_	_
waren	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Hinterdrein	O	_	_	_	_	_	_	_	_
gingen	O	_	_	_	_	_	_	_	_
Gaißmayr	B-PER	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
Matthäus	B-PER	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
drängten	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
Bauern	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
Bürger	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
sie	O	_	_	_	_	_	_	_	_
alle	O	_	_	_	_	_	_	_	_
wollten	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Glücklichen	O	_	_	_	_	_	_	_	_
sehen	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
hören	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
was	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
berichten	O	_	_	_	_	_	_	_	_
hatte	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Noch	O	_	_	_	_	_	_	_	_
waren	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
beiden	O	_	_	_	_	_	_	_	_
Freunde	O	_	_	_	_	_	_	_	_
nicht	O	_	_	_	_	_	_	_	_
bis	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
ihre	O	_	_	_	_	_	_	_	_
Plätze	O	_	_	_	_	_	_	_	_
gekommen	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
als	O	_	_	_	_	_	_	_	_
Michel	B-PER	_	_	_	_	_	_	_	_
Gruber	I-PER	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
alten	O	_	_	_	_	_	_	_	_
Bekannten	O	_	_	_	_	_	_	_	_
wie	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
gesammten	O	_	_	_	_	_	_	_	_
Ausschuß	O	_	_	_	_	_	_	_	_
herzlich	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
wenn	O	_	_	_	_	_	_	_	_
auch	O	_	_	_	_	_	_	_	_
ob	O	_	_	_	_	_	_	_	_
seines	O	_	_	_	_	_	_	_	_
glänzenden	O	_	_	_	_	_	_	_	_
Auszuges	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
einiger	O	_	_	_	_	_	_	_	_
Berwunderung	O	_	_	_	_	_	_	_	_
begrüßt	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
ihrer	O	_	_	_	_	_	_	_	_
Mitte	O	_	_	_	_	_	_	_	_
Platz	O	_	_	_	_	_	_	_	_
nahm	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Er	O	_	_	_	_	_	_	_	_
ließ	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Beutestücke	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
prächtige	O	_	_	_	_	_	_	_	_
Waffen	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
seidene	O	_	_	_	_	_	_	_	_
Fahnen	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
vor	O	_	_	_	_	_	_	_	_
sich	O	_	_	_	_	_	_	_	_
auf	O	_	_	_	_	_	_	_	_
den	O	_	_	_	_	_	_	_	_
Tisch	O	_	_	_	_	_	_	_	_
niederlegen	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
nach	O	_	_	_	_	_	_	_	_
mancherlei	O	_	_	_	_	_	_	_	_
persönlichen	O	_	_	_	_	_	_	_	_
Fragen	O	_	_	_	_	_	_	_	_
und	O	_	_	_	_	_	_	_	_
Antworten	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
welche	O	_	_	_	_	_	_	_	_
doch	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
Neugier	O	_	_	_	_	_	_	_	_
mehr	O	_	_	_	_	_	_	_	_
anregten	O	_	_	_	_	_	_	_	_
als	O	_	_	_	_	_	_	_	_
stillten	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
hob	O	_	_	_	_	_	_	_	_
er	O	_	_	_	_	_	_	_	_
an:	O	_	_	_	_	_	_	_	_
„	O	_	_	_	_	_	_	_	_
Die	O	_	_	_	_	_	_	_	_
Häupter	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Bauernschaft	O	_	_	_	_	_	_	_	_
waren	O	_	_	_	_	_	_	_	_
zugegen	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
als	O	_	_	_	_	_	_	_	_
vor	O	_	_	_	_	_	_	_	_
etlichen	O	_	_	_	_	_	_	_	_
Wochen	O	_	_	_	_	_	_	_	_
in	O	_	_	_	_	_	_	_	_
unserem	O	_	_	_	_	_	_	_	_
Lager	O	_	_	_	_	_	_	_	_
zu	O	_	_	_	_	_	_	_	_
Golling	O	_	_	_	_	_	_	_	_
Abgesandte	O	_	_	_	_	_	_	_	_
von	O	_	_	_	_	_	_	_	_
Thomas	O	_	_	_	_	_	_	_	_
Reustl	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
dem	O	_	_	_	_	_	_	_	_
Hauptmann	O	_	_	_	_	_	_	_	_
der	O	_	_	_	_	_	_	_	_
Steiermärker	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
eintrafen	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
die	O	_	_	_	_	_	_	_	_
uns	O	_	_	_	_	_	_	_	_
mit	O	_	_	_	_	_	_	_	_
beweglichen	O	_	_	_	_	_	_	_	_
Bitten	O	_	_	_	_	_	_	_	_
um	O	_	_	_	_	_	_	_	_
Hilfe	O	_	_	_	_	_	_	_	_
angingen	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Ihr	O	_	_	_	_	_	_	_	_
wißt	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
daß	O	_	_	_	_	_	_	_	_
ich	O	_	_	_	_	_	_	_	_
