TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Schon	O	O	O	O	O	O	_	_	_
tagelang	O	O	O	O	O	O	_	_	_
beobachteten	O	O	O	O	O	O	_	_	_
wir	O	O	O	O	O	O	_	_	_
Trusipenuerschiebungen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Verdoppelung	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Transporte	O	O	O	O	O	O	_	_	_
aller	O	O	O	O	O	O	_	_	_
Art	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Anmarschwegen	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
gegenwärtige	O	O	O	O	O	O	_	_	_
Offensivgelände	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
außerordentlich	O	O	O	O	O	O	_	_	_
gesteigerte	O	O	O	O	O	O	_	_	_
Tätigkeit	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Artillerie	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Neugruppierung	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Batterien	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
weiter	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Es	O	O	O	O	O	O	_	_	_
waren	O	O	O	O	O	O	_	_	_
untrügliche	O	O	O	O	O	O	_	_	_
Anzeichen	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Absicht	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Deutschen	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Frönt	B-loc	O	B-loc.phys.hydro	O	O	O	NIL	_	_
Montdidier	I-loc	O	I-loc.oro	O	B-comp.name	O	NIL	_	_
-	I-loc	O	I-loc.adm.reg	O	O	O	NIL	_	_
^	I-loc	O	I-loc.phys.geo	O	O	O	NIL	_	_
Noyons	E-loc	O	I-loc.oro	O	O	O	NIL	_	_
nnzugreifen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Das	O	O	O	O	O	O	_	_	_
Feuer	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
französischen	O	O	O	O	O	O	_	_	_
Artillerie	O	O	O	O	O	O	_	_	_
lag	O	O	O	O	O	O	_	_	_
>	O	O	O	O	O	O	_	_	_
nut	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Kanoniere	O	O	O	O	O	O	_	_	_
kannten	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Gelände	O	O	O	O	O	O	_	_	_
fehr	O	O	O	O	O	O	_	_	_
genau	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Französische	O	O	O	O	O	O	_	_	_
Kommentare	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Ueber	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Vorstoß	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Linie	O	O	O	O	O	O	_	_	_
Montdidier	B-loc	O	B-loc.phys.hydro	O	O	O	NIL	_	_
Noyon	E-loc	O	I-loc.oro	O	O	O	NIL	_	_
äußern	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
französischen	O	O	O	O	O	O	_	_	_
Zeitungen	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
Bericht	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Agence	B-pers	O	B-org.ent.pressagency	O	O	O	NIL	_	_
.	I-pers	O	O	O	O	O	NIL	_	_
Hanns	E-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
das	O	O	O	O	O	O	_	_	_
Vertrauen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
diese	O	O	O	O	O	O	_	_	_
Offensive	O	O	O	O	O	O	_	_	_
ihren	O	O	O	O	O	O	_	_	_
Höhepunkt	O	O	O	O	O	O	_	_	_
überschrit	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
ten	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
militärische	O	O	O	O	O	O	_	_	_
Mitarbeiter	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
z	B-prod	O	B-prod.media	O	O	O	NIL	_	_
“	I-prod	O	I-prod.media	O	I-comp.name	O	NIL	_	_
Journal	E-prod	O	I-prod.media	O	I-comp.name	O	NIL	_	_
"	O	O	O	O	O	O	_	_	_
behauptet	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Deutschen	O	O	O	O	O	O	_	_	_
hätten	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
190	O	O	O	O	O	O	_	_	_
Divisionen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
angeblich	O	O	O	O	O	O	_	_	_
verfüge	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
seit	O	O	O	O	O	O	_	_	_
Beginn	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
großen	O	O	O	O	O	O	_	_	_
Offensive	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Westen	O	O	O	O	O	O	_	_	_
bereits	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
weit	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Anspruch	O	O	O	O	O	O	_	_	_
genommen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
ihre	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	_
Ermüdung	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
ihryiuhebedürfnis	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
bald	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
merkbar	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
dürfte	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Mati	O	O	O	O	O	O	_	_	_
könne	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
Erfahr	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
>	O	O	O	O	O	O	_	_	_
ung	O	O	O	O	O	O	_	_	_
sagen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
selbst	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
größte	O	O	O	O	O	O	_	_	_
Offensive	O	O	O	O	O	O	_	_	_
nich	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
länger	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
dreieinhalb	O	O	O	O	O	O	_	_	_
Monate	O	O	O	O	O	O	_	_	_
fortgesetzt	O	O	O	O	O	O	_	_	_
wer	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
könne	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Das	O	O	O	O	O	O	_	_	_
“	O	O	O	O	O	O	_	_	_
Journal	B-prod	O	B-prod.media	O	O	O	NIL	_	_
des	I-prod	O	I-prod.media	O	O	O	NIL	_	_
Tebats	E-prod	O	I-prod.media	O	O	O	NIL	_	_
"	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Meinung	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
eigentliche	O	O	O	O	O	O	_	_	_
Ziel	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Deutschen	B-org	O	O	O	O	O	NIL	_	_
Eompiögne	E-org	O	B-org.ent	O	O	O	NIL	_	_
gewesen	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
dieses	O	O	O	O	O	O	_	_	_
Ziel	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
erreicht	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
sei	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
Lage	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Plaleau	S-loc	O	B-loc.phys.hydro	O	O	O	NIL	_	_
von	O	O	O	O	O	O	_	_	_
Montdidier	S-loc	O	B-loc.adm.town	O	O	O	Q701776	_	_
habe	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
gewiß	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
gebessert	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
besoiHers	O	O	O	O	O	O	_	_	_
verändert	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
“	O	O	O	O	O	O	_	_	_
Temps	S-prod	O	B-prod.media	O	O	O	Q11471	_	_
"	O	O	O	O	O	O	_	_	_
schreibt	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
Gewiß	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
unbestreitbar	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
wir	O	O	O	O	O	O	_	_	_
Zurückgewichen	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
günstige	O	O	O	O	O	O	_	_	_
Reaktion	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
wir	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Mitte	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
SchlachtfroKt	O	O	O	O	O	O	_	_	_
ausübten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
legt	O	O	O	O	O	O	_	_	_
Zeugnis	O	O	O	O	O	O	_	_	_
ab	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Entschlossenheit	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Tapscrkeit	O	O	O	O	O	O	_	_	_
unserer	O	O	O	O	O	O	_	_	_
Truppen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Wir	O	O	O	O	O	O	_	_	_
dürfen	O	O	O	O	O	O	_	_	_
uns	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Glauben	O	O	O	O	O	O	_	_	_
hingeben	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
unser	O	O	O	O	O	O	_	_	_
Oberbefehl	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Feind	O	O	O	O	O	O	_	_	_
seine	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
Kräfte	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
kostspieligen	O	O	O	O	O	O	_	_	_
Angriffen	O	O	O	O	O	O	_	_	_
verbrauchen	O	O	O	O	O	O	_	_	_
läßt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
um	O	O	O	O	O	O	_	_	_
ferne	O	O	O	O	O	O	_	_	_
Erschöpf	O	O	O	O	O	O	_	_	_
ung	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
Einsatz	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Reserven	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Aussicht	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
Erfolg	O	O	O	O	O	O	_	_	_
abzuwarten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Trotz	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Besserung	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
unserer	O	O	O	O	O	O	_	_	_
Linie	O	O	O	O	O	O	_	_	_
eingetreten	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
schreibt	O	O	O	O	O	O	_	_	_
Gustav	B-pers	O	B-pers.ind	O	O	O	NIL	_	_
Herve	E-pers	O	I-pers.ind	O	O	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
besteht	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Bangigkeit	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
immer	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
große	O	O	O	O	O	O	_	_	_
Befürchtung	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
militärischen	O	O	O	O	O	O	_	_	_
Kreisen	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Macht	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Marnetal	S-loc	O	B-loc.phys.hydro	O	O	O	NIL	_	_
sich	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wälzenden	O	O	O	O	O	O	_	_	_
Flut	O	O	O	O	O	O	_	_	_
unterschätzt	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Kann	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
gar	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Sinn	O	O	O	O	O	O	_	_	_
schlagen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Wir	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	_
seit	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
31	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
März	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
iM	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
GedanKen	O	O	O	O	O	O	_	_	_
eines	O	O	O	O	O	O	_	_	_
deutschen	O	O	O	O	O	O	_	_	_
Sturmlaufs	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
Calais	S-loc	O	B-loc.adm.reg	O	O	O	Q6454	_	_
und	O	O	O	O	O	O	_	_	_
Ämiens	S-loc	O	B-loc.adm.reg	O	O	O	Q41604	_	_
beherrscht	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
wir	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
uns	O	O	O	O	O	O	_	_	_
dies	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
oft	O	O	O	O	O	O	_	_	_
gesagt	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Presse	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
Grund	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Zusicherungen	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
sogenannten	O	O	O	O	O	O	_	_	_
gut	O	O	O	O	O	O	_	_	_
untertichteten	O	O	O	O	O	O	_	_	_
Kreisen	O	O	O	O	O	O	_	_	_
wiederholt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
rohl	O	O	O	O	O	O	_	_	_
geschehen	O	O	O	O	O	O	_	_	_
Könnte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
dieses	O	O	O	O	O	O	_	_	_
Gespenst	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Hirne	O	O	O	O	O	O	_	_	_
unserer	O	O	O	O	O	O	_	_	_
großen	O	O	O	O	O	O	_	_	_
Führer	O	O	O	O	O	O	_	_	_
hatte	O	O	O	O	O	O	_	_	_
einnisten	O	O	O	O	O	O	_	_	_
Können	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
Furcht	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Ealgis	S-loc	O	B-loc.adm.town	O	O	O	NIL	_	_
zu	O	O	O	O	O	O	_	_	_
stark	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
entblühen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Paris	S-loc	O	B-loc.adm.town	O	O	O	Q90	_	_
zu	O	O	O	O	O	O	_	_	_
wenig	O	O	O	O	O	O	_	_	_
decken	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Kann	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Ueberall	O	O	O	O	O	O	_	_	_
erzählt	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
überall	O	O	O	O	O	O	_	_	_
druM	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
Deutschen	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
90	O	O	O	O	O	O	_	_	_
Dioisionen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
große	O	O	O	O	O	O	_	_	_
Schlacht	O	O	O	O	O	O	_	_	_
werfen	O	O	O	O	O	O	_	_	_
Können	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Man	O	O	O	O	O	O	_	_	_
behauptet	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
ste	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
40	O	O	O	O	O	O	_	_	_
bis	O	O	O	O	O	O	_	_	_
50	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Divisionen	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
zwischen	O	O	O	O	O	O	_	_	_
Söissons	S-loc	O	B-loc.adm.town	O	O	O	Q167152	_	_
und	O	O	O	O	O	O	_	_	_
Reims	S-loc	O	B-loc.adm.town	O	O	O	Q41876	_	_
geschlagene	O	O	O	O	O	O	_	_	_
Bresche	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
geivorM	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
Wtten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
folglich	O	O	O	O	O	O	_	_	_
ständen	O	O	O	O	O	O	_	_	_
ihnen	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
etwa	O	O	O	O	O	O	_	_	_
40	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
Divisionen	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
irgendwo	O	O	O	O	O	O	_	_	_
zur	O	O	O	O	O	O	_	_	_
Verfügu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
ig	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Herne	O	O	O	O	O	O	_	_	_
besUichtet	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
^	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Deutschen	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
Mllnüvrierdiuiisionen	O	O	O	O	O	O	_	_	_
sür	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
Hauptschlag	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
/	O	O	O	O	O	O	_	_	_
Paris	S-loc	O	B-loc.adm.town	O	O	O	Q90	_	_
Konzentrieren	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Paris	S-loc	B-org	B-loc.adm.town	B-org.adm	O	O	Q90	Q90	_
sei	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
PunKf	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
anderer	O	O	O	O	O	O	_	_	_
Punkt	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Es	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Punkt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wo	O	O	O	O	O	O	_	_	_
jedenfalls	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Zehntel	O	O	O	O	O	O	_	_	_
unserer	O	O	O	O	O	O	_	_	_
Bevölkerung	O	O	O	O	O	O	_	_	_
lebt	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Außerdem	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
Paris	S-loc	O	B-loc.adm.town	O	O	O	Q90	_	_
unser	O	O	O	O	O	O	_	_	_
mächtigstes	O	O	O	O	O	O	_	_	_
Industriezentrum	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
größte	O	O	O	O	O	O	_	_	_
Anhäufung	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Reichtümern	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Europa	S-loc	O	B-loc.adm.sup	O	O	O	Q46	_	_
anzutreffen	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Mittelpunkt	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Drehscheibe	O	O	O	O	O	O	_	_	_
Frankreichs	S-loc	O	B-loc.adm.nat	O	O	O	Q142	_	_
:	O	O	O	O	O	O	_	_	_
Herbe	O	O	O	O	O	O	_	_	_
weist	O	O	O	O	O	O	_	_	_
dann	O	O	O	O	O	O	_	_	_
darauf	O	O	O	O	O	O	_	_	_
hin	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
französischen	O	O	O	O	O	O	_	_	_
Twisionen	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
zögerten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Ealais	S-loc	O	B-loc.adm.town	O	O	O	NIL	_	_
Z	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
decken	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
bedroht	O	O	O	O	O	O	_	_	_
