TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
personnes	O	_	_	_	_	_	_	_	_
morales	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
dont	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
bénéfice	O	_	_	_	_	_	_	_	_
servira	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
amortissement	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
emprunts	O	_	_	_	_	_	_	_	_
obligataires	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Une	O	_	_	_	_	_	_	_	_
vive	O	_	_	_	_	_	_	_	_
opposition	O	_	_	_	_	_	_	_	_
s	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
manifestée	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
cours	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
discussion	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
cette	O	_	_	_	_	_	_	_	_
augmentation	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
impôts	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
pourrait	O	_	_	_	_	_	_	_	_
avoir	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
graves	O	_	_	_	_	_	_	_	_
conséquences	O	_	_	_	_	_	_	_	_
finan	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
|	O	_	_	_	_	_	_	_	_
cières	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
commune	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
risque	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
voir	O	_	_	_	_	_	_	_	_
partir	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
contribuables	O	_	_	_	_	_	_	_	_
intéressants	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
La	O	_	_	_	_	_	_	_	_
solution	O	_	_	_	_	_	_	_	_
pourrait	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
trouvée	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
nouvelle	O	_	_	_	_	_	_	_	_
com	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
I	O	_	_	_	_	_	_	_	_
pression	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
dépenses	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
prouverait	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
bonne	O	_	_	_	_	_	_	_	_
volonté	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
commune	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
découverte	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ressources	O	_	_	_	_	_	_	_	_
nouvelles	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
chasserait	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
contribuables	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
La	O	_	_	_	_	_	_	_	_
décision	O	_	_	_	_	_	_	_	_
interviendra	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
séance	O	_	_	_	_	_	_	_	_
convoquée	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
22	O	_	_	_	_	_	_	_	_
décembre	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Finances	O	_	_	_	_	_	_	_	_
fédérales	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
Département	O	_	_	_	_	_	_	_	_
arrête	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
dispositions	O	_	_	_	_	_	_	_	_
pratiques	O	_	_	_	_	_	_	_	_
Les	O	_	_	_	_	_	_	_	_
nouvelles	O	_	_	_	_	_	_	_	_
dispositions	O	_	_	_	_	_	_	_	_
constitutionnelles	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
régime	O	_	_	_	_	_	_	_	_
financier	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
Confédération	B-loc	_	_	_	_	_	_	_	_
viennent	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
faire	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
objet	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
deux	O	_	_	_	_	_	_	_	_
ordonnances	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
application	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
Département	B-org	_	_	_	_	_	_	_	_
fédéral	I-org	_	_	_	_	_	_	_	_
des	I-org	_	_	_	_	_	_	_	_
finances	I-org	_	_	_	_	_	_	_	_
et	I-org	_	_	_	_	_	_	_	_
des	I-org	_	_	_	_	_	_	_	_
douanes	I-org	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
L	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
impôt	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
luxe	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
sait	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
sera	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
perçu	O	_	_	_	_	_	_	_	_
après	O	_	_	_	_	_	_	_	_
le	B-time	_	_	_	_	_	_	_	_
31	I-time	_	_	_	_	_	_	_	_
décembre	I-time	_	_	_	_	_	_	_	_
1958	I-time	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
sauf	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
ce	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
concerne	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
faits	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
sont	O	_	_	_	_	_	_	_	_
survenus	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
rapports	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
droit	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
ont	O	_	_	_	_	_	_	_	_
pris	O	_	_	_	_	_	_	_	_
naissance	O	_	_	_	_	_	_	_	_
jusqu	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
cette	O	_	_	_	_	_	_	_	_
date	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
D	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
autre	O	_	_	_	_	_	_	_	_
part	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
liste	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
objets	O	_	_	_	_	_	_	_	_
exonérés	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
ICHA	B-org	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
étendue	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
L	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
ordonnance	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
entrera	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
vigueur	O	_	_	_	_	_	_	_	_
le	B-time	_	_	_	_	_	_	_	_
1	I-time	_	_	_	_	_	_	_	_
"	I-time	_	_	_	_	_	_	_	_
janvier	I-time	_	_	_	_	_	_	_	_
1959	I-time	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
précise	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
possesseurs	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
estampilles	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
impôt	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
luxe	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
acquises	O	_	_	_	_	_	_	_	_
auprès	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
offices	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
poste	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
administration	O	_	_	_	_	_	_	_	_
fédérale	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
contributions	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
peuvent	O	_	_	_	_	_	_	_	_
demander	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
restitution	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
impôt	O	_	_	_	_	_	_	_	_
ainsi	O	_	_	_	_	_	_	_	_
acquitté	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
sous	O	_	_	_	_	_	_	_	_
réserve	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
compensation	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
impôt	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
luxe	O	_	_	_	_	_	_	_	_
restant	O	_	_	_	_	_	_	_	_
dû	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Ce	O	_	_	_	_	_	_	_	_
droit	O	_	_	_	_	_	_	_	_
sera	O	_	_	_	_	_	_	_	_
prescrit	O	_	_	_	_	_	_	_	_
le	B-time	_	_	_	_	_	_	_	_
30	I-time	_	_	_	_	_	_	_	_
juin	I-time	_	_	_	_	_	_	_	_
1959	I-time	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Quant	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
impôt	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
chiffre	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
affaires	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
rappelons	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
liste	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
marchandises	O	_	_	_	_	_	_	_	_
exonérées	O	_	_	_	_	_	_	_	_
sera	O	_	_	_	_	_	_	_	_
étendue	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
dès	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
janvier	O	_	_	_	_	_	_	_	_
1959	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
livraisons	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
gros	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
boissons	O	_	_	_	_	_	_	_	_
sans	O	_	_	_	_	_	_	_	_
alcool	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
réputées	O	_	_	_	_	_	_	_	_
denrées	O	_	_	_	_	_	_	_	_
alimentaires	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
certains	O	_	_	_	_	_	_	_	_
produits	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	_
essives	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
savons	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
combustibles	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
semences	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
tubercules	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
oignons	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
replanter	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
plantes	O	_	_	_	_	_	_	_	_
vivantes	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
boutures	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
greffes	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
fleurs	O	_	_	_	_	_	_	_	_
coupées	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
rameaux	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
couronnes	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
etc	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
engrais	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
produits	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
protection	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
plantes	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
litières	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
fourrages	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
acides	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
ensilage	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
enfin	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
médicaments	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
livres	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
SONT	O	_	_	_	_	_	_	_	_
RÉPUTÉS	O	_	_	_	_	_	_	_	_
MÉDICAMENTS	O	_	_	_	_	_	_	_	_
Le	O	_	_	_	_	_	_	_	_
Département	O	_	_	_	_	_	_	_	_
précise	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
sont	O	_	_	_	_	_	_	_	_
réputés	O	_	_	_	_	_	_	_	_
médicaments	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
spécialités	O	_	_	_	_	_	_	_	_
pharmaceutiques	O	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	_
y	O	_	_	_	_	_	_	_	_
compris	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
spécialités	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
comptoir	O	_	_	_	_	_	_	_	_
)	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
médicaments	O	_	_	_	_	_	_	_	_
confectionnés	O	_	_	_	_	_	_	_	_
dont	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
vente	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
détail	O	_	_	_	_	_	_	_	_
n	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
est	O	_	_	_	_	_	_	_	_
autorisée	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
pharmacies	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
drogueries	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
substances	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
mélanges	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
qualité	O	_	_	_	_	_	_	_	_
conforme	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
pharmacopée	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
si	O	_	_	_	_	_	_	_	_
elles	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
peuvent	O	_	_	_	_	_	_	_	_
être	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
mesure	O	_	_	_	_	_	_	_	_
notable	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
destinées	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
usages	O	_	_	_	_	_	_	_	_
autres	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
médicinaux	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
SONT	O	_	_	_	_	_	_	_	_
RÉPUTÉS	O	_	_	_	_	_	_	_	_
LIVRES	O	_	_	_	_	_	_	_	_
Sont	O	_	_	_	_	_	_	_	_
réputés	O	_	_	_	_	_	_	_	_
livres	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
autre	O	_	_	_	_	_	_	_	_
part	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
«	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
imprimés	O	_	_	_	_	_	_	_	_
présentant	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
contenu	O	_	_	_	_	_	_	_	_
religieux	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
littéraire	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
artistique	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
récréatif	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
éducatif	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
instructif	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
scientifique	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
ayant	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
moins	O	_	_	_	_	_	_	_	_
16	O	_	_	_	_	_	_	_	_
pages	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
sous	O	_	_	_	_	_	_	_	_
forme	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
livre	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
brochure	O	_	_	_	_	_	_	_	_
»	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Exception	O	_	_	_	_	_	_	_	_
:	O	_	_	_	_	_	_	_	_
imprimés	O	_	_	_	_	_	_	_	_
publicitaires	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Les	O	_	_	_	_	_	_	_	_
commerçants	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
fabricants	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
au	B-time	_	_	_	_	_	_	_	_
1	I-time	_	_	_	_	_	_	_	_
"	I-time	_	_	_	_	_	_	_	_
janvier	I-time	_	_	_	_	_	_	_	_
1959	I-time	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
ne	O	_	_	_	_	_	_	_	_
seront	O	_	_	_	_	_	_	_	_
pas	O	_	_	_	_	_	_	_	_
grossistes	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
sens	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
loi	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
posséderont	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
stock	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
marchandises	O	_	_	_	_	_	_	_	_
exonérées	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
destinées	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
revente	O	_	_	_	_	_	_	_	_
ou	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
emploi	O	_	_	_	_	_	_	_	_
comme	O	_	_	_	_	_	_	_	_
matières	O	_	_	_	_	_	_	_	_
premières	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
fabrication	O	_	_	_	_	_	_	_	_
professionnelle	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
auront	O	_	_	_	_	_	_	_	_
droit	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
remboursement	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
s	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
élèvera	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
5,4	O	_	_	_	_	_	_	_	_
%	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
médicaments	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
livres	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
2.25	O	_	_	_	_	_	_	_	_
%	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
autres	O	_	_	_	_	_	_	_	_
marchandises	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Ce	O	_	_	_	_	_	_	_	_
droit	O	_	_	_	_	_	_	_	_
sera	O	_	_	_	_	_	_	_	_
prescrit	O	_	_	_	_	_	_	_	_
le	B-time	_	_	_	_	_	_	_	_
30	I-time	_	_	_	_	_	_	_	_
juin	I-time	_	_	_	_	_	_	_	_
1959	I-time	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
VASTE	O	_	_	_	_	_	_	_	_
OPÉRATION	O	_	_	_	_	_	_	_	_
DE	O	_	_	_	_	_	_	_	_
SOUTIEN	B-org	_	_	_	_	_	_	_	_
INTERNATIONAL	O	_	_	_	_	_	_	_	_
Franc	O	_	_	_	_	_	_	_	_
français	O	_	_	_	_	_	_	_	_
menacé	O	_	_	_	_	_	_	_	_
LONDRES	B-loc	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
29	O	_	_	_	_	_	_	_	_
mai	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
—	O	_	_	_	_	_	_	_	_
Une	O	_	_	_	_	_	_	_	_
vaste	O	_	_	_	_	_	_	_	_
opération	O	_	_	_	_	_	_	_	_
internationale	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
été	O	_	_	_	_	_	_	_	_
entreprise	O	_	_	_	_	_	_	_	_
sous	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
égide	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
BRI	B-org	_	_	_	_	_	_	_	_
(	O	_	_	_	_	_	_	_	_
Banque	B-org	_	_	_	_	_	_	_	_
des	I-org	_	_	_	_	_	_	_	_
Règlements	I-org	_	_	_	_	_	_	_	_
Internationaux	I-org	_	_	_	_	_	_	_	_
)	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
vue	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
sauver	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
franc	O	_	_	_	_	_	_	_	_
français	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
dévaluation	O	_	_	_	_	_	_	_	_
provoquée	O	_	_	_	_	_	_	_	_
par	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
panique	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
protéger	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
autres	O	_	_	_	_	_	_	_	_
