TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
partirent	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Arrivés	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
Marseille	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ils	O	_	O	_	_	_	_	_	_
furent	O	_	O	_	_	_	_	_	_
reçus	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
deux	O	_	O	_	_	_	_	_	_
lettonnes	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
leur	O	_	O	_	_	_	_	_	_
représentèrent	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
état	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
Grèce	B-loc	_	B-loc.adm.nat	_	_	_	_	_	_
comme	O	_	O	_	_	_	_	_	_
désespéré	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
tnr	O	_	O	_	_	_	_	_	_
peignirent	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
maux	O	_	O	_	_	_	_	_	_
»	O	_	O	_	_	_	_	_	_
t	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
misère	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
y	O	_	O	_	_	_	_	_	_
attend	O	_	O	_	_	_	_	_	_
aient	O	_	O	_	_	_	_	_	_
sous	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
coujws	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
plus	O	_	O	_	_	_	_	_	_
sombres	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
plus	O	_	O	_	_	_	_	_	_
repoussantes	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
A	O	_	O	_	_	_	_	_	_
ce	O	_	O	_	_	_	_	_	_
tableau	O	_	O	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	_
ajouta	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
«	O	_	O	_	_	_	_	_	_
avantages	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
offrait	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
service	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
Ibrahim	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
-	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
pacha	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
heureux	O	_	O	_	_	_	_	_	_
avenir	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Mropéens	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
armée	O	_	O	_	_	_	_	_	_
égyptienne	O	_	O	_	_	_	_	_	_
après	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
paix	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Ces	O	_	O	_	_	_	_	_	_
militaires	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
vaincus	O	_	O	_	_	_	_	_	_
P	O	_	O	_	_	_	_	_	_
»	O	_	O	_	_	_	_	_	_
r	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
difficulté	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
leur	O	_	O	_	_	_	_	_	_
position	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
abandonnèrent	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
cause	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
grecs	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
s	O	_	O	_	_	_	_	_	_
enrôlèrent	O	_	O	_	_	_	_	_	_
sous	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
étendard	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
paçha	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
mais	O	_	O	_	_	_	_	_	_
sans	O	_	O	_	_	_	_	_	_
rendre	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
secours	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
ils	O	_	O	_	_	_	_	_	_
«	O	_	O	_	_	_	_	_	_
aient	O	_	O	_	_	_	_	_	_
reçu	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
comité	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
Paris	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
"	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Ce	O	_	O	_	_	_	_	_	_
sont	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
événemens	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
cette	O	_	O	_	_	_	_	_	_
nature	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
connus	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
comité	O	_	O	_	_	_	_	_	_
central	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
Bruxelles	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
ont	O	_	O	_	_	_	_	_	_
déterminé	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
dès	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
le	O	_	O	_	_	_	_	_	_
principe	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
son	O	_	O	_	_	_	_	_	_
institution	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
correspondre	O	_	O	_	_	_	_	_	_
avec	O	_	O	_	_	_	_	_	_
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Eynard	I-pers	_	I-pers.ind	_	_	_	_	_	_
II	I-pers	_	I-pers.ind	_	_	_	_	_	_
est	O	_	O	_	_	_	_	_	_
convaincu	O	_	O	_	_	_	_	_	_
qne	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
cette	O	_	O	_	_	_	_	_	_
voie	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
pas	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
parcelle	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
fonds	O	_	O	_	_	_	_	_	_
recueillis	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
grecs	O	_	O	_	_	_	_	_	_
ne	O	_	O	_	_	_	_	_	_
sera	O	_	O	_	_	_	_	_	_
distraite	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
leur	O	_	O	_	_	_	_	_	_
destina	O	_	O	_	_	_	_	_	_
non	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
encore	O	_	O	_	_	_	_	_	_
moins	O	_	O	_	_	_	_	_	_
einplaycc	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
service	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
leurs	O	_	O	_	_	_	_	_	_
pins	O	_	O	_	_	_	_	_	_
crnels	O	_	O	_	_	_	_	_	_
«	O	_	O	_	_	_	_	_	_
noms	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter

# hipe2022:document_id = GDL-1841-02-12-18
# hipe2022:date = 1841-02-12
# hipe2022:document_type = newspaper
# hipe2022:language = fr
# hipe2022:dataset = letemps
# hipe2022:split = test
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED MISC
# letemps:publication_title = GDL
# letemps:version = v1.0
# letemps:doi = https://doi.org/10.5281/zenodo.5996744
# letemps:original_license = CC-BY-NC-SA 4.0
PROGRÈS	O	_	O	_	_	_	_	_	_
CHIMIQUE	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
NOUVELLE	O	_	O	_	_	_	_	_	_
IMPORTATION	O	_	O	_	_	_	_	_	_
ANGLAISE	B-loc	_	O	_	_	_	_	_	_
Jusqu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
à	O	_	O	_	_	_	_	_	_
présent	O	_	O	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	_
n	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
a	O	_	O	_	_	_	_	_	_
obtenu	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
un	O	_	O	_	_	_	_	_	_
grand	O	_	O	_	_	_	_	_	_
nombre	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
compositions	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
teinture	O	_	O	_	_	_	_	_	_
dei	O	_	O	_	_	_	_	_	_
cheveux	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
résultats	O	_	O	_	_	_	_	_	_
nuls	O	_	O	_	_	_	_	_	_
ou	O	_	O	_	_	_	_	_	_
incomplets	O	_	O	_	_	_	_	_	_
ou	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
trop	O	_	O	_	_	_	_	_	_
courle	O	_	O	_	_	_	_	_	_
durée	O	_	O	_	_	_	_	_	_
:	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
EAU	O	_	B-loc.adm.nat	_	_	_	_	_	_
ANGLAISÉ	B-loc	_	I-loc.adm.nat	_	_	_	_	_	_
n	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
était	O	_	O	_	_	_	_	_	_
point	O	_	O	_	_	_	_	_	_
connue	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
France	B-loc	_	B-loc.adm.nat	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
elle	O	_	O	_	_	_	_	_	_
teint	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
cheveux	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
toutes	O	_	O	_	_	_	_	_	_
nuances	O	_	O	_	_	_	_	_	_
el	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
toujours	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
elle	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
rend	O	_	O	_	_	_	_	_	_
doux	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
brillans	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
flexibles	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
elle	O	_	O	_	_	_	_	_	_
ne	O	_	O	_	_	_	_	_	_
salit	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
ne	O	_	O	_	_	_	_	_	_
déteint	O	_	O	_	_	_	_	_	_
jamais	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Le	O	_	O	_	_	_	_	_	_
chef	O	_	O	_	_	_	_	_	_
associé	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
maison	O	_	O	_	_	_	_	_	_
Ma	B-pers	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
Paris	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
seule	O	_	O	_	_	_	_	_	_
propriétaire	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
EAU	O	_	O	_	_	_	_	_	_
ANGLAISE	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
établi	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
dépôt	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
Lausanne	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
La	O	_	O	_	_	_	_	_	_
maison	O	_	O	_	_	_	_	_	_
annonce	O	_	O	_	_	_	_	_	_
avec	O	_	O	_	_	_	_	_	_
satisfaction	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
en	O	_	O	_	_	_	_	_	_
raison	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
amélioration	O	_	O	_	_	_	_	_	_
obtenue	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
fabrication	O	_	O	_	_	_	_	_	_
del	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
eau	O	_	O	_	_	_	_	_	_
anglaise	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
elle	O	_	O	_	_	_	_	_	_
peut	O	_	O	_	_	_	_	_	_
maintenant	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
livrer	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
34	O	_	O	_	_	_	_	_	_
1	O	_	O	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
2	O	_	O	_	_	_	_	_	_
batz	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
lieu	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
69	O	_	O	_	_	_	_	_	_
balz	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
quoique	O	_	O	_	_	_	_	_	_
SUIS	O	_	O	_	_	_	_	_	_
aucune	O	_	O	_	_	_	_	_	_
altération	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
qualité	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ni	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
dimension	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
laçons	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
On	O	_	O	_	_	_	_	_	_
trouvera	O	_	O	_	_	_	_	_	_
également	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
dépôt	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
articles	O	_	O	_	_	_	_	_	_
suivans	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
maison	O	_	O	_	_	_	_	_	_
Ma	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
si	O	_	O	_	_	_	_	_	_
généralement	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
si	O	_	O	_	_	_	_	_	_
avantageusement	O	_	O	_	_	_	_	_	_
connue	O	_	O	_	_	_	_	_	_
depuis	O	_	O	_	_	_	_	_	_
vingt	O	_	O	_	_	_	_	_	_
années	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
savoir	O	_	O	_	_	_	_	_	_
:	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
POMMADE	O	_	O	_	_	_	_	_	_
GRECQUE	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
dont	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
propriété	O	_	O	_	_	_	_	_	_
est	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
arrêter	O	_	O	_	_	_	_	_	_
immédiatement	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
chûle	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
cheveux	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
empêcher	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
blanchir	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
faire	O	_	O	_	_	_	_	_	_
réellement	O	_	O	_	_	_	_	_	_
pousser	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
très	O	_	O	_	_	_	_	_	_
peu	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
temps	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
TEPILATOIRE	O	_	O	_	_	_	_	_	_
DU	O	_	O	_	_	_	_	_	_
SÉRAIL	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
fait	O	_	O	_	_	_	_	_	_
tomber	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
poils	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
visage	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
bras	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
dix	O	_	O	_	_	_	_	_	_
minutes	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
sans	O	_	O	_	_	_	_	_	_
aucun	O	_	O	_	_	_	_	_	_
inconvénient	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
CRÈME	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
EAU	O	_	O	_	_	_	_	_	_
DE	O	_	O	_	_	_	_	_	_
TURQUIE	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
blanchit	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
instant	O	_	O	_	_	_	_	_	_
même	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
peau	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
plus	O	_	O	_	_	_	_	_	_
brune	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
efface	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
rousseurs	O	_	O	_	_	_	_	_	_
el	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
toutes	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
taches	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
visage	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
PATE	O	_	O	_	_	_	_	_	_
CIRCASSIENNE	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
blanclùt	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
adoucit	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
mains	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
minute	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
EAU	O	_	O	_	_	_	_	_	_
ROSE	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
Cour	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
donne	O	_	O	_	_	_	_	_	_
aii	O	_	O	_	_	_	_	_	_
teint	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
coloris	O	_	O	_	_	_	_	_	_
vif	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
naturel	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	_
peut	O	_	O	_	_	_	_	_	_
se	O	_	O	_	_	_	_	_	_
laver	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
visage	O	_	O	_	_	_	_	_	_
sans	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
coloris	O	_	O	_	_	_	_	_	_
disparaisse	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
EAU	O	_	O	_	_	_	_	_	_
DES	O	_	O	_	_	_	_	_	_
CHEVALIERS	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
contre	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
mauvaise	O	_	O	_	_	_	_	_	_
haleine	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
agréable	O	_	O	_	_	_	_	_	_
surtout	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
fumeurs	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Prix	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
chaque	O	_	O	_	_	_	_	_	_
article	O	_	O	_	_	_	_	_	_
:	O	_	O	_	_	_	_	_	_
54	O	_	O	_	_	_	_	_	_
1	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
2	O	_	O	_	_	_	_	_	_
batz	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Le	O	_	O	_	_	_	_	_	_
dépôt	O	_	O	_	_	_	_	_	_
est	O	_	O	_	_	_	_	_	_
élabli	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
BAZAR	O	_	O	_	_	_	_	_	_
VAUDOIS	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
Chemin	B-loc	_	B-loc.add.phys	_	_	_	_	_	NoSpaceAfter
-	I-loc	_	I-loc.add.phys	_	_	_	_	_	NoSpaceAfter
Neuf	I-loc	_	I-loc.add.phys	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
Lausanne	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
On	O	_	O	_	_	_	_	_	_
est	O	_	O	_	_	_	_	_	_
prié	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
affran	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
CUIRS	O	_	O	_	_	_	_	_	_
UNIVERSELS	O	_	O	_	_	_	_	_	_
POUR	O	_	O	_	_	_	_	_	_
RASOIRS	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Fabrique	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
J	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
CUEIU	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
